
--- Chain decomposition algorithm's results ---
Total Biconnected Components (BCCs) found: 1688
BCC 1 (Bridge): {(3421, 3527)}
BCC 587 (Bridge): {(671, 673)}
BCC 588 (Bridge): {(705, 706)}
BCC 589 (Bridge): {(705, 708)}
BCC 590 (Bridge): {(708, 709)}
BCC 591 (Bridge): {(636, 708)}
BCC 592 (Bridge): {(697, 698)}
BCC 593 (Bridge): {(697, 727)}
BCC 594 (Bridge): {(727, 728)}
BCC 595 (Bridge): {(636, 727)}
BCC 596 (Bridge): {(712, 713)}
BCC 597 (Triangle 597): {(575, 581), (575, 639), (580, 584), (580, 625), (581, 583), (581, 611), (581, 644), (583, 584), (583, 651), (583, 666), (583, 671), (583, 679), (584, 613), (586, 617), (586, 623), (586, 668), (586, 678), (611, 612), (611, 639), (611, 699), (612, 613), (613, 618), (613, 635), (613, 675), (615, 638), (615, 724), (617, 667), (618, 625), (621, 652), (621, 735), (623, 654), (623, 667), (623, 707), (631, 633), (631, 638), (631, 667), (631, 688), (631, 717), (633, 724), (635, 647), (636, 670), (636, 712), (638, 652), (638, 680), (638, 684), (638, 724), (643, 647), (643, 686), (644, 703), (651, 652), (651, 679), (651, 725), (652, 684), (652, 724), (654, 668), (654, 688), (666, 667), (666, 679), (666, 725), (667, 717), (670, 671), (670, 712), (674, 675), (674, 701), (678, 680), (679, 680), (679, 725), (680, 684), (680, 686), (680, 701), (680, 707), (699, 701), (701, 733), (703, 712), (724, 725), (733, 735)}
BCC 598 (Bridge): {(588, 589)}
BCC 599 (Bridge): {(588, 590)}
BCC 600 (Bridge): {(576, 577)}
BCC 601 (Bridge): {(606, 609)}
BCC 602 (Bridge): {(607, 608)}
BCC 603 (Bridge): {(608, 610)}
BCC 604 (Bridge): {(574, 658)}
BCC 605 (Bridge): {(574, 659)}
BCC 606 (Bridge): {(574, 729)}
BCC 607 (Bridge): {(574, 656)}
BCC 608 (Bridge): {(587, 596)}
BCC 609 (Bridge): {(591, 592)}
BCC 610 (Bridge): {(628, 629)}
BCC 611 (Bridge): {(695, 696)}
BCC 612 (Bridge): {(596, 597)}
BCC 613 (Bridge): {(596, 598)}
BCC 614 (Bridge): {(596, 599)}
BCC 615 (Bridge): {(596, 600)}
BCC 616 (Bridge): {(596, 601)}
BCC 617 (Bridge): {(596, 619)}
BCC 618 (Triangle 618): {(591, 596), (591, 629), (596, 656), (629, 695), (656, 695)}
BCC 619 (Bridge): {(602, 603)}
BCC 620 (Bridge): {(626, 627)}
BCC 621 (Bridge): {(641, 657)}
BCC 622 (Bridge): {(655, 657)}
BCC 623 (Bridge): {(710, 711)}
BCC 624 (Bridge): {(720, 721)}
BCC 625 (Bridge): {(721, 722)}
BCC 626 (Bridge): {(736, 737)}
BCC 627 (Bridge): {(664, 665)}
BCC 628 (Bridge): {(603, 605)}
BCC 629 (Bridge): {(660, 661)}
BCC 630 (Bridge): {(689, 690)}
BCC 631 (Bridge): {(593, 594)}
BCC 632 (Bridge): {(593, 595)}
BCC 633 (Bridge): {(593, 704)}
BCC 634 (Triangle 634): {(577, 593), (577, 609), (588, 593), (588, 691), (593, 627), (603, 604), (603, 656), (603, 690), (604, 657), (604, 665), (608, 609), (608, 656), (608, 661), (609, 721), (627, 657), (656, 657), (657, 711), (657, 737), (661, 690), (665, 691), (691, 737), (711, 721)}
BCC 635 (Bridge): {(693, 694)}
BCC 636 (Bridge): {(475, 476)}
BCC 637 (Bridge): {(22, 4445)}
BCC 638 (Bridge): {(216, 217)}
BCC 639 (Bridge): {(219, 220)}
BCC 640 (Bridge): {(218, 223)}
BCC 641 (Bridge): {(161, 164)}
BCC 642 (Bridge): {(161, 162)}
BCC 643 (Bridge): {(162, 163)}
BCC 644 (Bridge): {(125, 128)}
BCC 645 (Bridge): {(126, 128)}
BCC 646 (Bridge): {(127, 128)}
BCC 647 (Bridge): {(128, 234)}
BCC 648 (Bridge): {(132, 2561)}
BCC 649 (Bridge): {(21, 4444)}
BCC 650 (Bridge): {(48, 4447)}
BCC 651 (Bridge): {(4446, 4447)}
BCC 652 (Bridge): {(4128, 4322)}
BCC 653 (Bridge): {(4128, 4323)}
BCC 654 (Bridge): {(4147, 4324)}
BCC 655 (Bridge): {(4113, 4319)}
BCC 656 (Bridge): {(4148, 4325)}
BCC 657 (Bridge): {(486, 490)}
BCC 658 (Bridge): {(480, 490)}
BCC 659 (Bridge): {(4124, 4127)}
BCC 660 (Bridge): {(4125, 4127)}
BCC 661 (Bridge): {(4126, 4251)}
BCC 662 (Bridge): {(4126, 4127)}
BCC 663 (Bridge): {(4185, 4299)}
BCC 664 (Bridge): {(4219, 4220)}
BCC 665 (Bridge): {(4096, 4199)}
BCC 666 (Bridge): {(4096, 4244)}
BCC 667 (Bridge): {(4245, 4246)}
BCC 668 (Bridge): {(4245, 4247)}
BCC 669 (Bridge): {(4096, 4245)}
BCC 670 (Triangle 670): {(4096, 4135), (4096, 4221), (4135, 4221)}
BCC 671 (Bridge): {(4220, 4221)}
BCC 672 (Bridge): {(4110, 4267)}
BCC 673 (Bridge): {(3868, 3869)}
BCC 674 (Bridge): {(131, 4460)}
BCC 675 (Bridge): {(4459, 4460)}
BCC 676 (Bridge): {(3816, 3888)}
BCC 677 (Bridge): {(3759, 3760)}
BCC 678 (Bridge): {(3941, 3942)}
BCC 679 (Bridge): {(3922, 3923)}
BCC 680 (Bridge): {(3814, 3818)}
BCC 681 (Bridge): {(3817, 3879)}
BCC 682 (Bridge): {(3879, 3924)}
BCC 683 (Bridge): {(3833, 3834)}
BCC 684 (Bridge): {(3755, 3756)}
BCC 685 (Bridge): {(3770, 3771)}
BCC 686 (Bridge): {(3898, 3899)}
BCC 687 (Triangle 687): {(3828, 3829), (3828, 3836), (3828, 3894), (3828, 3899), (3829, 3831), (3829, 3894), (3831, 3832), (3832, 3918), (3836, 3894), (3894, 3899), (3894, 3918)}
BCC 688 (Bridge): {(3872, 3928)}
BCC 689 (Bridge): {(3845, 3846)}
BCC 690 (Bridge): {(3857, 3858)}
BCC 691 (Bridge): {(3782, 3840)}
BCC 692 (Bridge): {(3797, 3938)}
BCC 693 (Bridge): {(3797, 3939)}
BCC 694 (Bridge): {(3797, 3940)}
BCC 695 (Bridge): {(3826, 3827)}
BCC 696 (Bridge): {(3851, 3852)}
BCC 697 (Bridge): {(3785, 3885)}
BCC 698 (Bridge): {(3819, 3895)}
BCC 699 (Bridge): {(3785, 3895)}
BCC 700 (Bridge): {(3808, 3944)}
BCC 701 (Bridge): {(3757, 3758)}
BCC 702 (Bridge): {(3790, 3791)}
BCC 703 (Bridge): {(3761, 3763)}
BCC 704 (Bridge): {(3761, 3925)}
BCC 705 (Bridge): {(3796, 3799)}
BCC 706 (Bridge): {(3795, 3798)}
BCC 707 (Bridge): {(3795, 3933)}
BCC 708 (Bridge): {(3762, 3945)}
BCC 709 (Bridge): {(4196, 4198)}
BCC 710 (Bridge): {(4197, 4198)}
BCC 711 (Bridge): {(4201, 4303)}
BCC 712 (Bridge): {(4159, 4268)}
BCC 713 (Bridge): {(840, 841)}
BCC 714 (Bridge): {(841, 4178)}
BCC 715 (Bridge): {(4176, 4178)}
BCC 716 (Bridge): {(4177, 4178)}
BCC 717 (Bridge): {(4304, 4306)}
BCC 718 (Bridge): {(4101, 4305)}
BCC 719 (Bridge): {(4174, 4175)}
BCC 720 (Bridge): {(4174, 4279)}
BCC 721 (Bridge): {(4138, 4174)}
BCC 722 (Bridge): {(4138, 4150)}
BCC 723 (Bridge): {(4208, 4307)}
BCC 724 (Bridge): {(4208, 4308)}
BCC 725 (Bridge): {(4208, 4309)}
BCC 726 (Bridge): {(4208, 4310)}
BCC 727 (Bridge): {(4208, 4311)}
BCC 728 (Bridge): {(4150, 4208)}
BCC 729 (Bridge): {(4169, 4170)}
BCC 730 (Bridge): {(4203, 4285)}
BCC 731 (Bridge): {(4203, 4286)}
BCC 732 (Triangle 732): {(4146, 4170), (4146, 4203), (4170, 4203)}
BCC 733 (Bridge): {(4053, 4054)}
BCC 734 (Bridge): {(3954, 4054)}
BCC 735 (Bridge): {(3951, 4039)}
BCC 736 (Bridge): {(3946, 3972)}
BCC 737 (Bridge): {(3973, 4077)}
BCC 738 (Bridge): {(4076, 4077)}
BCC 739 (Bridge): {(3985, 4077)}
BCC 740 (Bridge): {(3984, 3985)}
BCC 741 (Bridge): {(4059, 4070)}
BCC 742 (Bridge): {(4028, 4031)}
BCC 743 (Bridge): {(2449, 2450)}
BCC 744 (Bridge): {(2469, 2470)}
BCC 745 (Bridge): {(2662, 2667)}
BCC 746 (Bridge): {(2661, 2704)}
BCC 747 (Bridge): {(2689, 2690)}
BCC 748 (Triangle 748): {(2677, 2713), (2677, 2941), (2713, 2941)}
BCC 749 (Triangle 749): {(2690, 2890), (2690, 2941), (2890, 2941)}
BCC 750 (Bridge): {(2690, 2836)}
BCC 751 (Bridge): {(2943, 2944)}
BCC 752 (Bridge): {(2463, 2711)}
BCC 753 (Bridge): {(2463, 2712)}
BCC 754 (Bridge): {(2742, 2743)}
BCC 755 (Bridge): {(2548, 2854)}
BCC 756 (Bridge): {(2548, 2855)}
BCC 757 (Bridge): {(2423, 2424)}
BCC 758 (Bridge): {(2629, 3271)}
BCC 759 (Bridge): {(3218, 3271)}
BCC 760 (Bridge): {(2482, 3218)}
BCC 761 (Bridge): {(2440, 2442)}
BCC 762 (Bridge): {(2441, 2442)}
BCC 763 (Bridge): {(2508, 2509)}
BCC 764 (Bridge): {(2508, 2510)}
BCC 765 (Bridge): {(2640, 3207)}
BCC 766 (Bridge): {(3012, 3013)}
BCC 767 (Bridge): {(3005, 3006)}
BCC 768 (Bridge): {(3006, 3246)}
BCC 769 (Bridge): {(2576, 3246)}
BCC 770 (Bridge): {(2576, 3247)}
BCC 771 (Bridge): {(2586, 2587)}
BCC 772 (Bridge): {(2471, 3215)}
BCC 773 (Bridge): {(2645, 3253)}
BCC 774 (Bridge): {(2646, 3254)}
BCC 775 (Bridge): {(2646, 3255)}
BCC 776 (Bridge): {(2646, 3256)}
BCC 777 (Bridge): {(2646, 3257)}
BCC 778 (Bridge): {(2646, 3258)}
BCC 779 (Bridge): {(2646, 3259)}
BCC 780 (Bridge): {(2648, 3272)}
BCC 781 (Bridge): {(2648, 3273)}
BCC 782 (Bridge): {(2647, 3260)}
BCC 783 (Bridge): {(2643, 3235)}
BCC 784 (Bridge): {(2643, 3236)}
BCC 785 (Bridge): {(2642, 3211)}
BCC 786 (Bridge): {(3014, 3015)}
BCC 787 (Bridge): {(2492, 3223)}
BCC 788 (Bridge): {(2492, 3224)}
BCC 789 (Bridge): {(2624, 2626)}
BCC 790 (Bridge): {(2625, 2626)}
BCC 791 (Bridge): {(2614, 2615)}
BCC 792 (Bridge): {(2511, 3228)}
BCC 793 (Bridge): {(3228, 3265)}
BCC 794 (Bridge): {(2525, 3233)}
BCC 795 (Bridge): {(2588, 3250)}
BCC 796 (Triangle 796): {(3233, 3250), (3233, 3265), (3250, 3265)}
BCC 797 (Bridge): {(2615, 3265)}
BCC 798 (Bridge): {(2520, 3232)}
BCC 799 (Bridge): {(2558, 3241)}
BCC 800 (Bridge): {(2558, 3242)}
BCC 801 (Bridge): {(2445, 3205)}
BCC 802 (Bridge): {(2522, 2610)}
BCC 803 (Bridge): {(3288, 3290)}
BCC 804 (Bridge): {(3287, 3289)}
BCC 805 (Triangle 805): {(2610, 3287), (2610, 3288), (2649, 3287), (2649, 3288)}
BCC 806 (Bridge): {(2551, 3291)}
BCC 807 (Bridge): {(2501, 3225)}
BCC 808 (Bridge): {(2501, 3226)}
BCC 809 (Bridge): {(2644, 3238)}
BCC 810 (Bridge): {(2644, 3239)}
BCC 811 (Bridge): {(2473, 2641)}
BCC 812 (Bridge): {(2478, 2480)}
BCC 813 (Bridge): {(2478, 2554)}
BCC 814 (Bridge): {(2478, 2479)}
BCC 815 (Bridge): {(2479, 2481)}
BCC 816 (Bridge): {(2479, 2590)}
BCC 817 (Bridge): {(2506, 2507)}
BCC 818 (Bridge): {(2507, 2612)}
BCC 819 (Bridge): {(2507, 2518)}
BCC 820 (Bridge): {(2515, 2516)}
BCC 821 (Bridge): {(2515, 2517)}
BCC 822 (Bridge): {(2515, 2518)}
BCC 823 (Bridge): {(2597, 2598)}
BCC 824 (Bridge): {(2518, 2601)}
BCC 825 (Bridge): {(2565, 2566)}
BCC 826 (Bridge): {(2675, 2676)}
BCC 827 (Bridge): {(2816, 2817)}
BCC 828 (Bridge): {(2564, 2816)}
BCC 829 (Triangle 829): {(2892, 2995), (2892, 3244), (2995, 3244)}
BCC 830 (Bridge): {(2892, 2999)}
BCC 831 (Bridge): {(2892, 2893)}
BCC 832 (Bridge): {(2564, 2893)}
BCC 833 (Bridge): {(2940, 3169)}
BCC 834 (Bridge): {(2665, 2787)}
BCC 835 (Bridge): {(2568, 2665)}
BCC 836 (Bridge): {(2567, 2894)}
BCC 837 (Bridge): {(2568, 2894)}
BCC 838 (Bridge): {(2568, 2592)}
BCC 839 (Bridge): {(2570, 2897)}
BCC 840 (Bridge): {(2571, 2897)}
BCC 841 (Bridge): {(2572, 2898)}
BCC 842 (Bridge): {(2571, 2898)}
BCC 843 (Bridge): {(2571, 2592)}
BCC 844 (Bridge): {(2569, 2895)}
BCC 845 (Bridge): {(2896, 3022)}
BCC 846 (Bridge): {(2895, 2896)}
BCC 847 (Bridge): {(2703, 2895)}
BCC 848 (Bridge): {(2703, 3102)}
BCC 849 (Bridge): {(2592, 2703)}
BCC 850 (Bridge): {(2973, 2974)}
BCC 851 (Bridge): {(2443, 2680)}
BCC 852 (Bridge): {(2443, 2706)}
BCC 853 (Bridge): {(2710, 3209)}
BCC 854 (Bridge): {(2710, 3219)}
BCC 855 (Triangle 855): {(2710, 2956), (2710, 3262), (2956, 3262)}
BCC 856 (Bridge): {(2954, 2956)}
BCC 857 (Bridge): {(2807, 2841)}
BCC 858 (Bridge): {(2841, 2939)}
BCC 859 (Bridge): {(2841, 3194)}
BCC 860 (Triangle 860): {(2685, 2777), (2685, 3002), (2773, 2980), (2773, 3002), (2777, 2841), (2841, 2980), (2980, 3002)}
BCC 861 (Bridge): {(2684, 2685)}
BCC 862 (Bridge): {(2444, 2707)}
BCC 863 (Triangle 863): {(2443, 2684), (2443, 2955), (2443, 3093), (2444, 2603), (2444, 2684), (2603, 2954), (2603, 2955), (2954, 2955), (2955, 3093)}
BCC 864 (Bridge): {(2961, 2962)}
BCC 865 (Bridge): {(2608, 2962)}
BCC 866 (Bridge): {(2503, 2781)}
BCC 867 (Triangle 867): {(2503, 2603), (2503, 2608), (2603, 2608)}
BCC 868 (Bridge): {(2452, 2453)}
BCC 869 (Triangle 869): {(3116, 3143), (3116, 3245), (3143, 3245)}
BCC 870 (Triangle 870): {(2878, 2880), (2878, 3110), (2878, 3116), (2880, 3110), (2880, 3116), (3110, 3116)}
BCC 871 (Bridge): {(2671, 2672)}
BCC 872 (Bridge): {(2673, 2889)}
BCC 873 (Bridge): {(2972, 3051)}
BCC 874 (Bridge): {(2991, 3196)}
BCC 875 (Bridge): {(3052, 3196)}
BCC 876 (Bridge): {(3161, 3196)}
BCC 877 (Triangle 877): {(2879, 2997), (2879, 3196), (2879, 3229), (2997, 3196), (2997, 3229), (3196, 3229)}
BCC 878 (Bridge): {(2696, 3092)}
BCC 879 (Triangle 879): {(2696, 3132), (2696, 3133), (2696, 3269), (3132, 3133), (3132, 3269), (3133, 3269)}
BCC 880 (Bridge): {(2952, 2953)}
BCC 881 (Bridge): {(2908, 2909)}
BCC 882 (Bridge): {(2467, 2717)}
BCC 883 (Bridge): {(2599, 2932)}
BCC 884 (Bridge): {(2526, 2599)}
BCC 885 (Bridge): {(2883, 3057)}
BCC 886 (Triangle 886): {(2562, 3145), (2562, 3146), (2883, 3145), (2883, 3146)}
BCC 887 (Bridge): {(2714, 3056)}
BCC 888 (Bridge): {(2977, 3190)}
BCC 889 (Bridge): {(2977, 3191)}
BCC 890 (Bridge): {(2534, 2535)}
BCC 891 (Bridge): {(2505, 2776)}
BCC 892 (Bridge): {(2505, 2801)}
BCC 893 (Bridge): {(2505, 2621)}
BCC 894 (Bridge): {(2701, 3066)}
BCC 895 (Triangle 895): {(2992, 3117), (2992, 3118), (3117, 3118)}
BCC 896 (Bridge): {(2621, 2992)}
BCC 897 (Bridge): {(2634, 2637)}
BCC 898 (Bridge): {(2729, 2731)}
BCC 899 (Bridge): {(2728, 2730)}
BCC 900 (Bridge): {(2429, 2594)}
BCC 901 (Bridge): {(2514, 3230)}
BCC 902 (Bridge): {(2657, 2666)}
BCC 903 (Bridge): {(2563, 2657)}
BCC 904 (Bridge): {(2563, 2891)}
BCC 905 (Bridge): {(2533, 2563)}
BCC 906 (Bridge): {(2490, 2758)}
BCC 907 (Bridge): {(2658, 2758)}
BCC 908 (Bridge): {(2533, 2658)}
BCC 909 (Bridge): {(2820, 2821)}
BCC 910 (Bridge): {(2822, 2823)}
BCC 911 (Bridge): {(2663, 2798)}
BCC 912 (Bridge): {(2664, 2798)}
BCC 913 (Bridge): {(2798, 2945)}
BCC 914 (Bridge): {(2798, 2946)}
BCC 915 (Bridge): {(2950, 2996)}
BCC 916 (Bridge): {(2799, 3150)}
BCC 917 (Bridge): {(2796, 3174)}
BCC 918 (Bridge): {(2824, 3176)}
BCC 919 (Bridge): {(2951, 3034)}
BCC 920 (Bridge): {(2727, 3061)}
BCC 921 (Bridge): {(2828, 2833)}
BCC 922 (Bridge): {(2829, 2834)}
BCC 923 (Bridge): {(2830, 2835)}
BCC 924 (Bridge): {(2541, 3067)}
BCC 925 (Bridge): {(2545, 2547)}
BCC 926 (Bridge): {(2546, 2547)}
BCC 927 (Bridge): {(2547, 2847)}
BCC 928 (Bridge): {(2899, 2900)}
BCC 929 (Bridge): {(2985, 3106)}
BCC 930 (Bridge): {(3036, 3040)}
BCC 931 (Bridge): {(3159, 3173)}
BCC 932 (Bridge): {(3173, 3193)}
BCC 933 (Triangle 933): {(3007, 3208), (3007, 3268), (3208, 3268)}
BCC 934 (Bridge): {(3004, 3055)}
BCC 935 (Bridge): {(2766, 2767)}
BCC 936 (Bridge): {(2496, 2766)}
BCC 937 (Bridge): {(2496, 3171)}
BCC 938 (Bridge): {(2768, 2769)}
BCC 939 (Bridge): {(2494, 2760)}
BCC 940 (Bridge): {(2494, 2761)}
BCC 941 (Bridge): {(2494, 2762)}
BCC 942 (Bridge): {(2489, 2494)}
BCC 943 (Bridge): {(3121, 3248)}
BCC 944 (Bridge): {(2863, 3119)}
BCC 945 (Bridge): {(2839, 3024)}
BCC 946 (Bridge): {(2814, 3105)}
BCC 947 (Bridge): {(2814, 3141)}
BCC 948 (Bridge): {(2803, 2804)}
BCC 949 (Bridge): {(2959, 2960)}
BCC 950 (Bridge): {(2461, 2462)}
BCC 951 (Bridge): {(2990, 3195)}
BCC 952 (Bridge): {(2653, 3018)}
BCC 953 (Bridge): {(2733, 2737)}
BCC 954 (Bridge): {(2723, 2754)}
BCC 955 (Bridge): {(2699, 3267)}
BCC 956 (Bridge): {(2699, 2708)}
BCC 957 (Bridge): {(3038, 3104)}
BCC 958 (Bridge): {(2770, 2771)}
BCC 959 (Bridge): {(3008, 3164)}
BCC 960 (Bridge): {(3008, 3263)}
BCC 961 (Bridge): {(2726, 3286)}
BCC 962 (Triangle 962): {(2726, 2780), (2726, 3008), (2780, 3008)}
BCC 963 (Bridge): {(2785, 2786)}
BCC 964 (Triangle 964): {(2982, 3231), (2982, 3234), (3231, 3234)}
BCC 965 (Bridge): {(2976, 3202)}
BCC 966 (Bridge): {(2772, 3001)}
BCC 967 (Bridge): {(3000, 3001)}
BCC 968 (Bridge): {(3003, 3124)}
BCC 969 (Bridge): {(2795, 3109)}
BCC 970 (Bridge): {(2856, 3079)}
BCC 971 (Bridge): {(2736, 3192)}
BCC 972 (Bridge): {(2687, 3089)}
BCC 973 (Bridge): {(3030, 3100)}
BCC 974 (Bridge): {(2746, 3081)}
BCC 975 (Bridge): {(3081, 3100)}
BCC 976 (Bridge): {(3089, 3100)}
BCC 977 (Bridge): {(2483, 3089)}
BCC 978 (Bridge): {(2688, 3090)}
BCC 979 (Bridge): {(3031, 3101)}
BCC 980 (Bridge): {(2751, 3086)}
BCC 981 (Bridge): {(3086, 3101)}
BCC 982 (Bridge): {(3090, 3101)}
BCC 983 (Bridge): {(2483, 3090)}
BCC 984 (Bridge): {(2782, 3075)}
BCC 985 (Triangle 985): {(2504, 2782), (2504, 2784), (2782, 2783), (2782, 2784), (2783, 2784)}
BCC 986 (Bridge): {(3026, 3047)}
BCC 987 (Bridge): {(3026, 3048)}
BCC 988 (Bridge): {(2969, 3131)}
BCC 989 (Bridge): {(2613, 2969)}
BCC 990 (Bridge): {(2806, 3167)}
BCC 991 (Bridge): {(2521, 2806)}
BCC 992 (Bridge): {(2747, 3082)}
BCC 993 (Bridge): {(3073, 3082)}
BCC 994 (Bridge): {(2749, 3084)}
BCC 995 (Bridge): {(3073, 3084)}
BCC 996 (Bridge): {(3073, 3074)}
BCC 997 (Bridge): {(2752, 3087)}
BCC 998 (Bridge): {(3074, 3087)}
BCC 999 (Bridge): {(3043, 3074)}
BCC 1000 (Triangle 1000): {(2659, 3023), (2659, 3200), (3023, 3070), (3070, 3200)}
BCC 1001 (Bridge): {(2750, 3085)}
BCC 1002 (Bridge): {(3070, 3085)}
BCC 1003 (Bridge): {(3070, 3136)}
BCC 1004 (Bridge): {(2868, 3135)}
BCC 1005 (Bridge): {(3135, 3136)}
BCC 1006 (Bridge): {(3043, 3136)}
BCC 1007 (Bridge): {(3043, 3044)}
BCC 1008 (Bridge): {(2521, 3044)}
BCC 1009 (Bridge): {(2930, 3046)}
BCC 1010 (Bridge): {(2748, 3083)}
BCC 1011 (Bridge): {(3068, 3083)}
BCC 1012 (Bridge): {(2918, 3166)}
BCC 1013 (Bridge): {(3068, 3166)}
BCC 1014 (Bridge): {(3068, 3069)}
BCC 1015 (Bridge): {(2753, 3088)}
BCC 1016 (Bridge): {(3069, 3088)}
BCC 1017 (Bridge): {(3069, 3072)}
BCC 1018 (Bridge): {(2745, 3080)}
BCC 1019 (Bridge): {(3071, 3080)}
BCC 1020 (Bridge): {(3071, 3165)}
BCC 1021 (Bridge): {(3071, 3072)}
BCC 1022 (Bridge): {(3045, 3072)}
BCC 1023 (Bridge): {(2867, 3134)}
BCC 1024 (Bridge): {(3045, 3134)}
BCC 1025 (Bridge): {(3045, 3046)}
BCC 1026 (Bridge): {(2521, 3046)}
BCC 1027 (Bridge): {(2963, 3065)}
BCC 1028 (Triangle 1028): {(2935, 3032), (2935, 3033), (3032, 3033)}
BCC 1029 (Bridge): {(2935, 3240)}
BCC 1030 (Triangle 1030): {(2691, 3144), (2691, 3179), (3144, 3179)}
BCC 1031 (Bridge): {(2691, 3261)}
BCC 1032 (Bridge): {(2573, 2811)}
BCC 1033 (Bridge): {(2573, 2905)}
BCC 1034 (Bridge): {(3280, 3281)}
BCC 1035 (Triangle 1035): {(2573, 3096), (2573, 3280), (3096, 3280)}
BCC 1036 (Bridge): {(2574, 2580)}
BCC 1037 (Bridge): {(2793, 3107)}
BCC 1038 (Bridge): {(2574, 2903)}
BCC 1039 (Bridge): {(2574, 2904)}
BCC 1040 (Bridge): {(2574, 2906)}
BCC 1041 (Bridge): {(2732, 3063)}
BCC 1042 (Bridge): {(2652, 3039)}
BCC 1043 (Bridge): {(2652, 3187)}
BCC 1044 (Bridge): {(3182, 3187)}
BCC 1045 (Bridge): {(2630, 2633)}
BCC 1046 (Triangle 1046): {(2958, 3062), (2958, 3108), (2958, 3147), (3062, 3108), (3062, 3147), (3108, 3147)}
BCC 1047 (Triangle 1047): {(2958, 3120), (2958, 3160), (3120, 3160)}
BCC 1048 (Triangle 1048): {(2812, 3078), (2812, 3115), (3078, 3115)}
BCC 1049 (Bridge): {(2866, 2975)}
BCC 1050 (Bridge): {(2609, 2639)}
BCC 1051 (Bridge): {(2914, 3137)}
BCC 1052 (Bridge): {(2914, 2964)}
BCC 1053 (Bridge): {(2639, 2964)}
BCC 1054 (Bridge): {(2639, 2965)}
BCC 1055 (Bridge): {(2694, 2978)}
BCC 1056 (Bridge): {(2978, 3053)}
BCC 1057 (Bridge): {(2622, 2978)}
BCC 1058 (Bridge): {(2697, 2698)}
BCC 1059 (Bridge): {(2433, 2697)}
BCC 1060 (Bridge): {(2459, 2460)}
BCC 1061 (Bridge): {(2430, 2815)}
BCC 1062 (Bridge): {(2430, 2431)}
BCC 1063 (Bridge): {(2431, 2589)}
BCC 1064 (Bridge): {(2589, 2911)}
BCC 1065 (Bridge): {(2460, 2589)}
BCC 1066 (Bridge): {(2460, 2585)}
BCC 1067 (Bridge): {(2432, 2660)}
BCC 1068 (Bridge): {(2432, 2577)}
BCC 1069 (Bridge): {(2577, 2901)}
BCC 1070 (Bridge): {(2577, 2585)}
BCC 1071 (Bridge): {(2655, 2668)}
BCC 1072 (Bridge): {(2655, 3154)}
BCC 1073 (Bridge): {(2427, 2655)}
BCC 1074 (Bridge): {(2539, 2827)}
BCC 1075 (Bridge): {(2734, 2826)}
BCC 1076 (Bridge): {(2826, 2827)}
BCC 1077 (Bridge): {(2540, 2827)}
BCC 1078 (Bridge): {(2540, 2582)}
BCC 1079 (Bridge): {(2581, 2582)}
BCC 1080 (Bridge): {(2488, 2582)}
BCC 1081 (Triangle 1081): {(2487, 3213), (2487, 3251), (3213, 3251)}
BCC 1082 (Triangle 1082): {(2575, 3204), (2575, 3276), (3204, 3276)}
BCC 1083 (Triangle 1083): {(2464, 2715), (2464, 3243), (2464, 3278), (2715, 3243), (2715, 3278), (3243, 3278)}
BCC 1084 (Bridge): {(2938, 3168)}
BCC 1085 (Bridge): {(2938, 3222)}
BCC 1086 (Bridge): {(3992, 4032)}
BCC 1087 (Bridge): {(2465, 2716)}
BCC 1088 (Bridge): {(2466, 2716)}
BCC 1089 (Bridge): {(4043, 4044)}
BCC 1090 (Bridge): {(3963, 3964)}
BCC 1091 (Bridge): {(4018, 4019)}
BCC 1092 (Bridge): {(4040, 4041)}
BCC 1093 (Bridge): {(4040, 4042)}
BCC 1094 (Bridge): {(3966, 3968)}
BCC 1095 (Bridge): {(3967, 3968)}
BCC 1096 (Bridge): {(4072, 4073)}
BCC 1097 (Bridge): {(4072, 4074)}
BCC 1098 (Bridge): {(4072, 4075)}
BCC 1099 (Bridge): {(4071, 4072)}
BCC 1100 (Bridge): {(3970, 4071)}
BCC 1101 (Bridge): {(3991, 4012)}
BCC 1102 (Bridge): {(3991, 4020)}
BCC 1103 (Bridge): {(4010, 4016)}
BCC 1104 (Bridge): {(3958, 4010)}
BCC 1105 (Bridge): {(3956, 3988)}
BCC 1106 (Bridge): {(3975, 3978)}
BCC 1107 (Bridge): {(3976, 3978)}
BCC 1108 (Bridge): {(3978, 4026)}
BCC 1109 (Bridge): {(514, 518)}
BCC 1110 (Bridge): {(518, 519)}
BCC 1111 (Bridge): {(4784, 4785)}
BCC 1112 (Bridge): {(4625, 4785)}
BCC 1113 (Bridge): {(4539, 4788)}
BCC 1114 (Bridge): {(4691, 4693)}
BCC 1115 (Bridge): {(4692, 4694)}
BCC 1116 (Bridge): {(766, 770)}
BCC 1117 (Bridge): {(769, 796)}
BCC 1118 (Bridge): {(767, 771)}
BCC 1119 (Bridge): {(768, 771)}
BCC 1120 (Bridge): {(770, 772)}
BCC 1121 (Bridge): {(4935, 4937)}
BCC 1122 (Bridge): {(4928, 4937)}
BCC 1123 (Bridge): {(4927, 4928)}
BCC 1124 (Bridge): {(4797, 4821)}
BCC 1125 (Bridge): {(4496, 4797)}
BCC 1126 (Bridge): {(4786, 4793)}
BCC 1127 (Bridge): {(4792, 4793)}
